datetime,price
2023-01-04 04:00:00,13.691451612903226
2023-01-04 04:30:00,13.766451612903225
2023-01-04 05:00:00,13.850483870967743
2023-01-04 05:30:00,13.968225806451612
2023-01-04 06:00:00,14.346290322580646
2023-01-04 06:30:00,15.186129032258064
2023-01-04 07:00:00,15.753225806451614
2023-01-04 07:30:00,16.523870967741935
2023-01-04 08:00:00,16.307258064516127
2023-01-04 08:30:00,17.07967741935484
2023-01-04 09:00:00,17.33225806451613
2023-01-04 09:30:00,16.905322580645162
2023-01-04 10:00:00,16.335
2023-01-04 10:30:00,15.483548387096775
2023-01-04 11:00:00,15.271451612903226
2023-01-04 11:30:00,14.451129032258065
2023-01-04 12:00:00,12.690645161290321
2023-01-04 12:30:00,12.488225806451613
2023-01-04 13:00:00,13.417903225806452
2023-01-04 13:30:00,14.001774193548387
2023-01-04 14:00:00,14.473709677419356
2023-01-04 14:30:00,15.269354838709678
2023-01-04 15:00:00,15.49016129032258
2023-01-04 15:30:00,16.486129032258063
2023-01-04 16:00:00,17.05322580645161
2023-01-04 16:30:00,17.72241935483871
2023-01-04 17:00:00,18.784354838709675
2023-01-04 17:30:00,18.826612903225808
2023-01-04 18:00:00,18.36967741935484
2023-01-04 18:30:00,17.948225806451614
2023-01-04 19:00:00,17.37467741935484
2023-01-04 19:30:00,16.828225806451613
2023-01-04 20:00:00,16.366290322580646
2023-01-04 20:30:00,15.75983870967742
2023-01-04 21:00:00,15.701935483870967
2023-01-04 21:30:00,15.140645161290323
2023-01-04 22:00:00,14.978064516129033
2023-01-04 22:30:00,14.375322580645161
2023-01-04 23:00:00,14.370483870967742
2023-01-04 23:30:00,13.78016129032258
2023-01-05 00:00:00,14.259677419354839
2023-01-05 00:30:00,13.928709677419356
2023-01-05 01:00:00,13.67725806451613
2023-01-05 01:30:00,13.686935483870968
2023-01-05 02:00:00,13.537741935483872
2023-01-05 02:30:00,13.561774193548388
2023-01-05 03:00:00,13.643064516129032
2023-01-05 03:30:00,13.517096774193547
2023-01-05 04:00:00,13.691451612903226
2023-01-05 04:30:00,13.766451612903225
2023-01-05 05:00:00,13.850483870967743
2023-01-05 05:30:00,13.968225806451612
2023-01-05 06:00:00,14.346290322580646
2023-01-05 06:30:00,15.186129032258064
2023-01-05 07:00:00,15.753225806451614
2023-01-05 07:30:00,16.523870967741935
2023-01-05 08:00:00,16.307258064516127
2023-01-05 08:30:00,17.07967741935484
2023-01-05 09:00:00,17.33225806451613
2023-01-05 09:30:00,16.905322580645162
2023-01-05 10:00:00,16.335
2023-01-05 10:30:00,15.483548387096775
2023-01-05 11:00:00,15.271451612903226
2023-01-05 11:30:00,14.451129032258065
2023-01-05 12:00:00,12.690645161290321
2023-01-05 12:30:00,12.488225806451613
2023-01-05 13:00:00,13.417903225806452
2023-01-05 13:30:00,14.001774193548387
2023-01-05 14:00:00,14.473709677419356
2023-01-05 14:30:00,15.269354838709678
2023-01-05 15:00:00,15.49016129032258
2023-01-05 15:30:00,16.486129032258063
2023-01-05 16:00:00,17.05322580645161
2023-01-05 16:30:00,17.72241935483871
2023-01-05 17:00:00,18.784354838709675
2023-01-05 17:30:00,18.826612903225808
2023-01-05 18:00:00,18.36967741935484
2023-01-05 18:30:00,17.948225806451614
2023-01-05 19:00:00,17.37467741935484
2023-01-05 19:30:00,16.828225806451613
2023-01-05 20:00:00,16.366290322580646
2023-01-05 20:30:00,15.75983870967742
2023-01-05 21:00:00,15.701935483870967
2023-01-05 21:30:00,15.140645161290323
2023-01-05 22:00:00,14.978064516129033
2023-01-05 22:30:00,14.375322580645161
2023-01-05 23:00:00,14.370483870967742
2023-01-05 23:30:00,13.78016129032258
2023-01-06 00:00:00,14.259677419354839
2023-01-06 00:30:00,13.928709677419356
2023-01-06 01:00:00,13.67725806451613
2023-01-06 01:30:00,13.686935483870968
2023-01-06 02:00:00,13.537741935483872
2023-01-06 02:30:00,13.561774193548388
2023-01-06 03:00:00,13.643064516129032
2023-01-06 03:30:00,13.517096774193547
2023-01-06 04:00:00,13.691451612903226
2023-01-06 04:30:00,13.766451612903225
2023-01-06 05:00:00,13.850483870967743
2023-01-06 05:30:00,13.968225806451612
2023-01-06 06:00:00,14.346290322580646
2023-01-06 06:30:00,15.186129032258064
2023-01-06 07:00:00,15.753225806451614
2023-01-06 07:30:00,16.523870967741935
2023-01-06 08:00:00,16.307258064516127
2023-01-06 08:30:00,17.07967741935484
2023-01-06 09:00:00,17.33225806451613
2023-01-06 09:30:00,16.905322580645162
2023-01-06 10:00:00,16.335
2023-01-06 10:30:00,15.483548387096775
2023-01-06 11:00:00,15.271451612903226
2023-01-06 11:30:00,14.451129032258065
2023-01-06 12:00:00,12.690645161290321
2023-01-06 12:30:00,12.488225806451613
2023-01-06 13:00:00,13.417903225806452
2023-01-06 13:30:00,14.001774193548387
2023-01-06 14:00:00,14.473709677419356
2023-01-06 14:30:00,15.269354838709678
2023-01-06 15:00:00,15.49016129032258
2023-01-06 15:30:00,16.486129032258063
2023-01-06 16:00:00,17.05322580645161
2023-01-06 16:30:00,17.72241935483871
2023-01-06 17:00:00,18.784354838709675
2023-01-06 17:30:00,18.826612903225808
2023-01-06 18:00:00,18.36967741935484
2023-01-06 18:30:00,17.948225806451614
2023-01-06 19:00:00,17.37467741935484
2023-01-06 19:30:00,16.828225806451613
2023-01-06 20:00:00,16.366290322580646
2023-01-06 20:30:00,15.75983870967742
2023-01-06 21:00:00,15.701935483870967
2023-01-06 21:30:00,15.140645161290323
2023-01-06 22:00:00,14.978064516129033
2023-01-06 22:30:00,14.375322580645161
2023-01-06 23:00:00,14.370483870967742
2023-01-06 23:30:00,13.78016129032258
2023-01-07 00:00:00,14.259677419354839
2023-01-07 00:30:00,13.928709677419356
2023-01-07 01:00:00,13.67725806451613
2023-01-07 01:30:00,13.686935483870968
2023-01-07 02:00:00,13.537741935483872
2023-01-07 02:30:00,13.561774193548388
2023-01-07 03:00:00,13.643064516129032
2023-01-07 03:30:00,13.517096774193547
2023-01-07 04:00:00,13.691451612903226
2023-01-07 04:30:00,13.766451612903225
2023-01-07 05:00:00,13.850483870967743
2023-01-07 05:30:00,13.968225806451612
2023-01-07 06:00:00,14.346290322580646
2023-01-07 06:30:00,15.186129032258064
2023-01-07 07:00:00,15.753225806451614
2023-01-07 07:30:00,16.523870967741935
2023-01-07 08:00:00,16.307258064516127
2023-01-07 08:30:00,17.07967741935484
2023-01-07 09:00:00,17.33225806451613
2023-01-07 09:30:00,16.905322580645162
2023-01-07 10:00:00,16.335
2023-01-07 10:30:00,15.483548387096775
2023-01-07 11:00:00,15.271451612903226
2023-01-07 11:30:00,14.451129032258065
2023-01-07 12:00:00,12.690645161290321
2023-01-07 12:30:00,12.488225806451613
2023-01-07 13:00:00,13.417903225806452
2023-01-07 13:30:00,14.001774193548387
2023-01-07 14:00:00,14.473709677419356
2023-01-07 14:30:00,15.269354838709678
2023-01-07 15:00:00,15.49016129032258
2023-01-07 15:30:00,16.486129032258063
2023-01-07 16:00:00,17.05322580645161
2023-01-07 16:30:00,17.72241935483871
2023-01-07 17:00:00,18.784354838709675
2023-01-07 17:30:00,18.826612903225808
2023-01-07 18:00:00,18.36967741935484
2023-01-07 18:30:00,17.948225806451614
2023-01-07 19:00:00,17.37467741935484
2023-01-07 19:30:00,16.828225806451613
2023-01-07 20:00:00,16.366290322580646
2023-01-07 20:30:00,15.75983870967742
2023-01-07 21:00:00,15.701935483870967
2023-01-07 21:30:00,15.140645161290323
2023-01-07 22:00:00,14.978064516129033
2023-01-07 22:30:00,14.375322580645161
2023-01-07 23:00:00,14.370483870967742
2023-01-07 23:30:00,13.78016129032258
2023-01-08 00:00:00,14.259677419354839
2023-01-08 00:30:00,13.928709677419356
2023-01-08 01:00:00,13.67725806451613
2023-01-08 01:30:00,13.686935483870968
2023-01-08 02:00:00,13.537741935483872
2023-01-08 02:30:00,13.561774193548388
2023-01-08 03:00:00,13.643064516129032
2023-01-08 03:30:00,13.517096774193547
2023-01-08 04:00:00,13.691451612903226
2023-01-08 04:30:00,13.766451612903225
2023-01-08 05:00:00,13.850483870967743
2023-01-08 05:30:00,13.968225806451612
2023-01-08 06:00:00,14.346290322580646
2023-01-08 06:30:00,15.186129032258064
2023-01-08 07:00:00,15.753225806451614
2023-01-08 07:30:00,16.523870967741935
2023-01-08 08:00:00,16.307258064516127
2023-01-08 08:30:00,17.07967741935484
2023-01-08 09:00:00,17.33225806451613
2023-01-08 09:30:00,16.905322580645162
2023-01-08 10:00:00,16.335
2023-01-08 10:30:00,15.483548387096775
2023-01-08 11:00:00,15.271451612903226
2023-01-08 11:30:00,14.451129032258065
2023-01-08 12:00:00,12.690645161290321
2023-01-08 12:30:00,12.488225806451613
2023-01-08 13:00:00,13.417903225806452
2023-01-08 13:30:00,14.001774193548387
2023-01-08 14:00:00,14.473709677419356
2023-01-08 14:30:00,15.269354838709678
2023-01-08 15:00:00,15.49016129032258
2023-01-08 15:30:00,16.486129032258063
2023-01-08 16:00:00,17.05322580645161
2023-01-08 16:30:00,17.72241935483871
2023-01-08 17:00:00,18.784354838709675
2023-01-08 17:30:00,18.826612903225808
2023-01-08 18:00:00,18.36967741935484
2023-01-08 18:30:00,17.948225806451614
2023-01-08 19:00:00,17.37467741935484
2023-01-08 19:30:00,16.828225806451613
2023-01-08 20:00:00,16.366290322580646
2023-01-08 20:30:00,15.75983870967742
2023-01-08 21:00:00,15.701935483870967
2023-01-08 21:30:00,15.140645161290323
2023-01-08 22:00:00,14.978064516129033
2023-01-08 22:30:00,14.375322580645161
2023-01-08 23:00:00,14.370483870967742
2023-01-08 23:30:00,13.78016129032258
2023-01-09 00:00:00,14.259677419354839
2023-01-09 00:30:00,13.928709677419356
2023-01-09 01:00:00,13.67725806451613
2023-01-09 01:30:00,13.686935483870968
2023-01-09 02:00:00,13.537741935483872
2023-01-09 02:30:00,13.561774193548388
2023-01-09 03:00:00,13.643064516129032
2023-01-09 03:30:00,13.517096774193547
2023-01-09 04:00:00,13.691451612903226
2023-01-09 04:30:00,13.766451612903225
2023-01-09 05:00:00,13.850483870967743
2023-01-09 05:30:00,13.968225806451612
2023-01-09 06:00:00,14.346290322580646
2023-01-09 06:30:00,15.186129032258064
2023-01-09 07:00:00,15.753225806451614
2023-01-09 07:30:00,16.523870967741935
2023-01-09 08:00:00,16.307258064516127
2023-01-09 08:30:00,17.07967741935484
2023-01-09 09:00:00,17.33225806451613
2023-01-09 09:30:00,16.905322580645162
2023-01-09 10:00:00,16.335
2023-01-09 10:30:00,15.483548387096775
2023-01-09 11:00:00,15.271451612903226
2023-01-09 11:30:00,14.451129032258065
2023-01-09 12:00:00,12.690645161290321
2023-01-09 12:30:00,12.488225806451613
2023-01-09 13:00:00,13.417903225806452
2023-01-09 13:30:00,14.001774193548387
2023-01-09 14:00:00,14.473709677419356
2023-01-09 14:30:00,15.269354838709678
2023-01-09 15:00:00,15.49016129032258
2023-01-09 15:30:00,16.486129032258063
2023-01-09 16:00:00,17.05322580645161
2023-01-09 16:30:00,17.72241935483871
2023-01-09 17:00:00,18.784354838709675
2023-01-09 17:30:00,18.826612903225808
2023-01-09 18:00:00,18.36967741935484
2023-01-09 18:30:00,17.948225806451614
2023-01-09 19:00:00,17.37467741935484
2023-01-09 19:30:00,16.828225806451613
2023-01-09 20:00:00,16.366290322580646
2023-01-09 20:30:00,15.75983870967742
2023-01-09 21:00:00,15.701935483870967
2023-01-09 21:30:00,15.140645161290323
2023-01-09 22:00:00,14.978064516129033
2023-01-09 22:30:00,14.375322580645161
2023-01-09 23:00:00,14.370483870967742
2023-01-09 23:30:00,13.78016129032258
2023-01-10 00:00:00,14.259677419354839
2023-01-10 00:30:00,13.928709677419356
2023-01-10 01:00:00,13.67725806451613
2023-01-10 01:30:00,13.686935483870968
2023-01-10 02:00:00,13.537741935483872
2023-01-10 02:30:00,13.561774193548388
2023-01-10 03:00:00,13.643064516129032
2023-01-10 03:30:00,13.517096774193547
2023-01-10 04:00:00,13.691451612903226
2023-01-10 04:30:00,13.766451612903225
2023-01-10 05:00:00,13.850483870967743
2023-01-10 05:30:00,13.968225806451612
2023-01-10 06:00:00,14.346290322580646
2023-01-10 06:30:00,15.186129032258064
2023-01-10 07:00:00,15.753225806451614
2023-01-10 07:30:00,16.523870967741935
2023-01-10 08:00:00,16.307258064516127
2023-01-10 08:30:00,17.07967741935484
2023-01-10 09:00:00,17.33225806451613
2023-01-10 09:30:00,16.905322580645162
2023-01-10 10:00:00,16.335
2023-01-10 10:30:00,15.483548387096775
2023-01-10 11:00:00,15.271451612903226
2023-01-10 11:30:00,14.451129032258065
2023-01-10 12:00:00,12.690645161290321
2023-01-10 12:30:00,12.488225806451613
2023-01-10 13:00:00,13.417903225806452
2023-01-10 13:30:00,14.001774193548387
2023-01-10 14:00:00,14.473709677419356
2023-01-10 14:30:00,15.269354838709678
2023-01-10 15:00:00,15.49016129032258
2023-01-10 15:30:00,16.486129032258063
2023-01-10 16:00:00,17.05322580645161
2023-01-10 16:30:00,17.72241935483871
2023-01-10 17:00:00,18.784354838709675
2023-01-10 17:30:00,18.826612903225808
2023-01-10 18:00:00,18.36967741935484
2023-01-10 18:30:00,17.948225806451614
2023-01-10 19:00:00,17.37467741935484
2023-01-10 19:30:00,16.828225806451613
2023-01-10 20:00:00,16.366290322580646
2023-01-10 20:30:00,15.75983870967742
2023-01-10 21:00:00,15.701935483870967
2023-01-10 21:30:00,15.140645161290323
2023-01-10 22:00:00,14.978064516129033
2023-01-10 22:30:00,14.375322580645161
2023-01-10 23:00:00,14.370483870967742
2023-01-10 23:30:00,13.78016129032258
2023-01-11 00:00:00,14.259677419354839
2023-01-11 00:30:00,13.928709677419356
2023-01-11 01:00:00,13.67725806451613
2023-01-11 01:30:00,13.686935483870968
2023-01-11 02:00:00,13.537741935483872
2023-01-11 02:30:00,13.561774193548388
2023-01-11 03:00:00,13.643064516129032
2023-01-11 03:30:00,13.517096774193547
2023-01-11 04:00:00,13.691451612903226
2023-01-11 04:30:00,13.766451612903225
2023-01-11 05:00:00,13.850483870967743
2023-01-11 05:30:00,13.968225806451612
2023-01-11 06:00:00,14.346290322580646
2023-01-11 06:30:00,15.186129032258064
2023-01-11 07:00:00,15.753225806451614
2023-01-11 07:30:00,16.523870967741935
2023-01-11 08:00:00,16.307258064516127
2023-01-11 08:30:00,17.07967741935484
2023-01-11 09:00:00,17.33225806451613
2023-01-11 09:30:00,16.905322580645162
2023-01-11 10:00:00,16.335
2023-01-11 10:30:00,15.483548387096775
2023-01-11 11:00:00,15.271451612903226
2023-01-11 11:30:00,14.451129032258065
2023-01-11 12:00:00,12.690645161290321
2023-01-11 12:30:00,12.488225806451613
2023-01-11 13:00:00,13.417903225806452
2023-01-11 13:30:00,14.001774193548387
2023-01-11 14:00:00,14.473709677419356
2023-01-11 14:30:00,15.269354838709678
2023-01-11 15:00:00,15.49016129032258
2023-01-11 15:30:00,16.486129032258063
2023-01-11 16:00:00,17.05322580645161
2023-01-11 16:30:00,17.72241935483871
2023-01-11 17:00:00,18.784354838709675
2023-01-11 17:30:00,18.826612903225808
2023-01-11 18:00:00,18.36967741935484
2023-01-11 18:30:00,17.948225806451614
2023-01-11 19:00:00,17.37467741935484
2023-01-11 19:30:00,16.828225806451613
2023-01-11 20:00:00,16.366290322580646
2023-01-11 20:30:00,15.75983870967742
2023-01-11 21:00:00,15.701935483870967
2023-01-11 21:30:00,15.140645161290323
2023-01-11 22:00:00,14.978064516129033
2023-01-11 22:30:00,14.375322580645161
2023-01-11 23:00:00,14.370483870967742
2023-01-11 23:30:00,13.78016129032258
2023-01-12 00:00:00,14.259677419354839
2023-01-12 00:30:00,13.928709677419356
2023-01-12 01:00:00,13.67725806451613
2023-01-12 01:30:00,13.686935483870968
2023-01-12 02:00:00,13.537741935483872
2023-01-12 02:30:00,13.561774193548388
2023-01-12 03:00:00,13.643064516129032
2023-01-12 03:30:00,13.517096774193547
2023-01-12 04:00:00,13.691451612903226
2023-01-12 04:30:00,13.766451612903225
2023-01-12 05:00:00,13.850483870967743
2023-01-12 05:30:00,13.968225806451612
2023-01-12 06:00:00,14.346290322580646
2023-01-12 06:30:00,15.186129032258064
2023-01-12 07:00:00,15.753225806451614
2023-01-12 07:30:00,16.523870967741935
2023-01-12 08:00:00,16.307258064516127
2023-01-12 08:30:00,17.07967741935484
2023-01-12 09:00:00,17.33225806451613
2023-01-12 09:30:00,16.905322580645162
2023-01-12 10:00:00,16.335
2023-01-12 10:30:00,15.483548387096775
2023-01-12 11:00:00,15.271451612903226
2023-01-12 11:30:00,14.451129032258065
2023-01-12 12:00:00,12.690645161290321
2023-01-12 12:30:00,12.488225806451613
2023-01-12 13:00:00,13.417903225806452
2023-01-12 13:30:00,14.001774193548387
2023-01-12 14:00:00,14.473709677419356
2023-01-12 14:30:00,15.269354838709678
2023-01-12 15:00:00,15.49016129032258
2023-01-12 15:30:00,16.486129032258063
2023-01-12 16:00:00,17.05322580645161
2023-01-12 16:30:00,17.72241935483871
2023-01-12 17:00:00,18.784354838709675
2023-01-12 17:30:00,18.826612903225808
2023-01-12 18:00:00,18.36967741935484
2023-01-12 18:30:00,17.948225806451614
2023-01-12 19:00:00,17.37467741935484
2023-01-12 19:30:00,16.828225806451613
2023-01-12 20:00:00,16.366290322580646
2023-01-12 20:30:00,15.75983870967742
2023-01-12 21:00:00,15.701935483870967
2023-01-12 21:30:00,15.140645161290323
2023-01-12 22:00:00,14.978064516129033
2023-01-12 22:30:00,14.375322580645161
2023-01-12 23:00:00,14.370483870967742
2023-01-12 23:30:00,13.78016129032258
2023-01-13 00:00:00,14.259677419354839
2023-01-13 00:30:00,13.928709677419356
2023-01-13 01:00:00,13.67725806451613
2023-01-13 01:30:00,13.686935483870968
2023-01-13 02:00:00,13.537741935483872
2023-01-13 02:30:00,13.561774193548388
2023-01-13 03:00:00,13.643064516129032
2023-01-13 03:30:00,13.517096774193547
2023-01-13 04:00:00,13.691451612903226
2023-01-13 04:30:00,13.766451612903225
2023-01-13 05:00:00,13.850483870967743
2023-01-13 05:30:00,13.968225806451612
2023-01-13 06:00:00,14.346290322580646
2023-01-13 06:30:00,15.186129032258064
2023-01-13 07:00:00,15.753225806451614
2023-01-13 07:30:00,16.523870967741935
2023-01-13 08:00:00,16.307258064516127
2023-01-13 08:30:00,17.07967741935484
2023-01-13 09:00:00,17.33225806451613
2023-01-13 09:30:00,16.905322580645162
2023-01-13 10:00:00,16.335
2023-01-13 10:30:00,15.483548387096775
2023-01-13 11:00:00,15.271451612903226
2023-01-13 11:30:00,14.451129032258065
2023-01-13 12:00:00,12.690645161290321
2023-01-13 12:30:00,12.488225806451613
2023-01-13 13:00:00,13.417903225806452
2023-01-13 13:30:00,14.001774193548387
2023-01-13 14:00:00,14.473709677419356
2023-01-13 14:30:00,15.269354838709678
2023-01-13 15:00:00,15.49016129032258
2023-01-13 15:30:00,16.486129032258063
2023-01-13 16:00:00,17.05322580645161
2023-01-13 16:30:00,17.72241935483871
2023-01-13 17:00:00,18.784354838709675
2023-01-13 17:30:00,18.826612903225808
2023-01-13 18:00:00,18.36967741935484
2023-01-13 18:30:00,17.948225806451614
2023-01-13 19:00:00,17.37467741935484
2023-01-13 19:30:00,16.828225806451613
2023-01-13 20:00:00,16.366290322580646
2023-01-13 20:30:00,15.75983870967742
2023-01-13 21:00:00,15.701935483870967
2023-01-13 21:30:00,15.140645161290323
2023-01-13 22:00:00,14.978064516129033
2023-01-13 22:30:00,14.375322580645161
2023-01-13 23:00:00,14.370483870967742
2023-01-13 23:30:00,13.78016129032258
2023-01-14 00:00:00,14.259677419354839
2023-01-14 00:30:00,13.928709677419356
2023-01-14 01:00:00,13.67725806451613
2023-01-14 01:30:00,13.686935483870968
2023-01-14 02:00:00,13.537741935483872
2023-01-14 02:30:00,13.561774193548388
2023-01-14 03:00:00,13.643064516129032
2023-01-14 03:30:00,13.517096774193547
2023-01-14 04:00:00,13.691451612903226
2023-01-14 04:30:00,13.766451612903225
2023-01-14 05:00:00,13.850483870967743
2023-01-14 05:30:00,13.968225806451612
2023-01-14 06:00:00,14.346290322580646
2023-01-14 06:30:00,15.186129032258064
2023-01-14 07:00:00,15.753225806451614
2023-01-14 07:30:00,16.523870967741935
2023-01-14 08:00:00,16.307258064516127
2023-01-14 08:30:00,17.07967741935484
2023-01-14 09:00:00,17.33225806451613
2023-01-14 09:30:00,16.905322580645162
2023-01-14 10:00:00,16.335
2023-01-14 10:30:00,15.483548387096775
2023-01-14 11:00:00,15.271451612903226
2023-01-14 11:30:00,14.451129032258065
2023-01-14 12:00:00,12.690645161290321
2023-01-14 12:30:00,12.488225806451613
2023-01-14 13:00:00,13.417903225806452
2023-01-14 13:30:00,14.001774193548387
2023-01-14 14:00:00,14.473709677419356
2023-01-14 14:30:00,15.269354838709678
2023-01-14 15:00:00,15.49016129032258
2023-01-14 15:30:00,16.486129032258063
2023-01-14 16:00:00,17.05322580645161
2023-01-14 16:30:00,17.72241935483871
2023-01-14 17:00:00,18.784354838709675
2023-01-14 17:30:00,18.826612903225808
2023-01-14 18:00:00,18.36967741935484
2023-01-14 18:30:00,17.948225806451614
2023-01-14 19:00:00,17.37467741935484
2023-01-14 19:30:00,16.828225806451613
2023-01-14 20:00:00,16.366290322580646
2023-01-14 20:30:00,15.75983870967742
2023-01-14 21:00:00,15.701935483870967
2023-01-14 21:30:00,15.140645161290323
